HIA_IDR_0001_PATH.ID.REGISTRY.txt
DATE......: 2026-03-01
TIME......: 18:06
TZ........: America/Santiago
CITY......: Santiago, Chile
VERSION......: 0.1

01.00_PURPOSE
Registro canónico BD-friendly: Path -> ID -> Type -> Size -> LastWrite -> Hash(optional)

02.00_SCHEMA
- ID...........: HIA_<CAT>_<NNNN> (BD-friendly)
- TYPE.........: Folder | File
- REL_PATH.....: relative path desde ProjectRoot
- SIZE_BYTES...: para File
- LASTWRITE...: ISO 8601
- SHA256......: opcional (si activas hashing)

03.00_DATA
# GENERATED_TS: 2026-03-01T18:38:05
# FORMAT: ID | TYPE | CAT | REL_PATH | SIZE_BYTES | LASTWRITE | SHA256(optional)
HIA_DIR_1867 | Folder | DIR | .git |  | 2026-03-01T18:38:05 |
HIA_DIR_8339 | Folder | DIR | .git\refs\heads |  | 2026-03-01T18:37:48 |
HIA_DIR_0582 | Folder | DIR | .git\refs\tags |  | 2026-03-01T18:37:48 |
HIA_OTH_3050 | File | OTH | .git\refs\heads\main | 41 | 2026-03-01T18:37:48 | 17af1037a2148c7c374bc7f116a6245e317c5276f249bfc5cd505f187cb5cd11
HIA_OTH_8237 | File | OTH | .git\refs\tags\HIA_CHKPT_20260301_1835 | 41 | 2026-03-01T18:37:48 | 17af1037a2148c7c374bc7f116a6245e317c5276f249bfc5cd505f187cb5cd11
HIA_TXT_8876 | File | TXT | 00_FRAMEWORK\HIA_COR_0001_HIA.CORE.txt | 1476 | 2026-03-01T18:38:05 | f3231e6225a8899d3683264d056d5614552d715d1eb83b2fe3a55df6dbf5391f
HIA_TXT_2758 | File | TXT | 00_FRAMEWORK\HIA_IDR_0001_PATH.ID.REGISTRY.txt | 589 | 2026-03-01T18:38:05 | 716de817b5af0a44b2133abc80537cdd9b33f45ba03889f1d28f1e0484076324
HIA_TXT_1728 | File | TXT | 00_FRAMEWORK\HIA_STA_0001_PROJECT.STATE.LIVE.txt | 554 | 2026-03-01T18:38:05 | a6d992c25be1439cc5c8a78f600c986b47a33fca2e6c59492a15cab593fa1335
HIA_TXT_4775 | File | TXT | 00_FRAMEWORK\HIA_STA_0002_PROJECT.STATE.HISTORY.txt | 277 | 2026-03-01T18:38:05 | d4e885d01dc98b7abc880fe8fd35ac497571efee3b6b58624aeb4694e9c63c90
HIA_TXT_9989 | File | TXT | 00_FRAMEWORK\README.FRAMEWORK.txt | 299 | 2026-02-27T20:42:07 | 5ab5faa6483b9d877fc471100f7926da78c57c82758be764c8162825321b48e0
HIA_OTH_7404 | File | OTH | 02_TOOLS\.gitattributes | 273 | 2026-02-28T00:38:15 | 53c53afb6a4e952c60a1cc7c8e2673a359a31e17a9f9799d35b226352147126d
HIA_TOL_1150 | File | TOL | 02_TOOLS\HIA_TOL_0005_Invoke-HIAOfficeRefactor.ps1 | 11675 | 2026-03-01T18:33:41 | 5b6a0c8a8a79099b063871f048018ac6edeed83cb60efa2b35f9e0186be0db48
HIA_TOL_7411 | File | TOL | 02_TOOLS\HIA_TOL_0006_New-HIAPathIdRegistry.ps1 | 4895 | 2026-03-01T18:21:47 | 35691348066ba3fda0dc7caf5f6f2223f2b300e8832f9dc40d9b90d425765175
HIA_TOL_9469 | File | TOL | 02_TOOLS\HIA_TOL_0007_Test-HIAFileContentRecursive.ps1 | 2584 | 2026-03-01T18:22:11 | 053b41ab469085205cb36fb2fbecaa99ed78d409ed51a9f1fca17e99d13c601f
HIA_TOL_9431 | File | TOL | 02_TOOLS\HIA_TOL_0008_Invoke-HIAGitCheckpoint.ps1 | 2686 | 2026-03-01T18:36:13 | 140b29f6d3fee410f9fc7b48141711ff459d5690879450328c6a8e04068060cf
HIA_TOL_5433 | File | TOL | 02_TOOLS\Invoke-HIASync.ps1 | 9155 | 2026-02-28T01:30:48 | f0cc3a2c636874aa7a261804a7b0183764478bea7392a0b7d4c2b8ff09f01c03
HIA_TOL_3331 | File | TOL | 02_TOOLS\Invoke-HIAValidators.ps1 | 9697 | 2026-02-28T01:22:30 | 73bc4545b42d4f6e7cf7cca28f20914c3d17b783dd3d046f11aa01e89b73985c
HIA_TOL_7176 | File | TOL | 02_TOOLS\RADAR.ps1 | 16300 | 2026-02-28T01:59:17 | 4bde2cf17388057f8ffd9639703eba4346131a1f4dd3a8fb309d36ed61419875
HIA_TOL_9233 | File | TOL | 02_TOOLS\Test-HIAFileContent.ps1 | 7577 | 2026-02-26T19:55:26 | 9035065b2ef8ea5a9b77087129dfb9be7586c6b5602c8eade3018d03a0b9e3a5
HIA_TOL_8665 | File | TOL | 02_TOOLS\Test-HIAIdsAndNames.ps1 | 7713 | 2026-02-26T20:03:01 | 4009a17f6307a17204c35afb82ca9a8fef33b6a034ce94eadb4bd00724fdfee8
HIA_DIR_4752 | Folder | DIR | 03_ARTIFACTS\RADAR |  | 2026-03-01T18:37:47 |
HIA_DIR_1890 | Folder | DIR | 03_ARTIFACTS\RADAR\old |  | 2026-03-01T18:37:47 |
HIA_TXT_3357 | File | TXT | 03_ARTIFACTS\RADAR\HIA_RAD_0001_LITE.ACTIVE.txt | 613 | 2026-03-01T18:37:47 | f161866409aa36c9466645d5a5a7524eaa577fed07cefe074af69ad62c905f02
HIA_TXT_4321 | File | TXT | 03_ARTIFACTS\RADAR\HIA_RAD_INDEX.REPO.ACTIVE.txt | 4818 | 2026-03-01T18:37:47 | 5772fbd4dafcdc4f80c80b7a7a52015d09561a4edebbe5e128ff83f06e49a8f9
HIA_TXT_6040 | File | TXT | 03_ARTIFACTS\RADAR\HIA_RAD_0003_CORE.ACTIVE.txt | 234884 | 2026-03-01T18:37:47 | 595db185c6f6a8dc4db50616a786dfd3567c011560fd9ff7c1e6d90ae45b67a3
HIA_TXT_6283 | File | TXT | 03_ARTIFACTS\RADAR\HIA_RAD_0004_FULL.FULL.ACTIVE.txt | 240738 | 2026-03-01T18:37:47 | 34ee0421e2d11a0cf09a78c543386b92ef21d90b62b464b3c2f1086e8fd12223
HIA_DIR_0989 | Folder | DIR | 03_ARTIFACTS\RADAR\old\20260226_200655 |  | 2026-02-26T20:06:55 |
HIA_DIR_7191 | Folder | DIR | 03_ARTIFACTS\RADAR\old\20260226_201809 |  | 2026-02-26T20:18:09 |
HIA_DIR_8696 | Folder | DIR | 03_ARTIFACTS\RADAR\old\20260226_202253 |  | 2026-02-26T20:22:53 |
HIA_DIR_6783 | Folder | DIR | 03_ARTIFACTS\RADAR\old\20260226_202817 |  | 2026-02-26T20:28:17 |
HIA_DIR_5942 | Folder | DIR | 03_ARTIFACTS\RADAR\old\20260226_202909 |  | 2026-02-26T20:29:09 |
HIA_DIR_4572 | Folder | DIR | 03_ARTIFACTS\RADAR\old\20260226_203325 |  | 2026-02-26T20:33:25 |
HIA_DIR_1212 | Folder | DIR | 03_ARTIFACTS\RADAR\old\20260226_203725 |  | 2026-02-26T20:37:25 |
HIA_DIR_2803 | Folder | DIR | 03_ARTIFACTS\RADAR\old\20260226_204141 |  | 2026-02-26T20:41:41 |
HIA_DIR_4939 | Folder | DIR | 03_ARTIFACTS\RADAR\old\20260226_204444 |  | 2026-02-26T20:44:44 |
HIA_DIR_6632 | Folder | DIR | 03_ARTIFACTS\RADAR\old\20260226_204627 |  | 2026-02-26T20:46:27 |
HIA_DIR_2076 | Folder | DIR | 03_ARTIFACTS\RADAR\old\20260226_204744 |  | 2026-02-26T20:47:44 |
HIA_DIR_3104 | Folder | DIR | 03_ARTIFACTS\RADAR\old\20260227_020242 |  | 2026-02-27T02:02:42 |
HIA_DIR_3748 | Folder | DIR | 03_ARTIFACTS\RADAR\old\20260227_182640 |  | 2026-02-27T18:26:40 |
HIA_DIR_9248 | Folder | DIR | 03_ARTIFACTS\RADAR\old\20260227_201325 |  | 2026-02-27T20:13:25 |
HIA_DIR_5782 | Folder | DIR | 03_ARTIFACTS\RADAR\old\20260227_203901 |  | 2026-02-27T20:39:01 |
HIA_DIR_9954 | Folder | DIR | 03_ARTIFACTS\RADAR\old\20260227_204208 |  | 2026-02-27T20:42:08 |
HIA_DIR_0446 | Folder | DIR | 03_ARTIFACTS\RADAR\old\20260227_204247 |  | 2026-02-27T20:42:47 |
HIA_DIR_8405 | Folder | DIR | 03_ARTIFACTS\RADAR\old\20260227_204525 |  | 2026-02-27T20:45:25 |
HIA_DIR_4459 | Folder | DIR | 03_ARTIFACTS\RADAR\old\20260227_204611 |  | 2026-02-27T20:46:11 |
HIA_DIR_3854 | Folder | DIR | 03_ARTIFACTS\RADAR\old\20260227_213441 |  | 2026-02-27T21:34:41 |
HIA_DIR_4595 | Folder | DIR | 03_ARTIFACTS\RADAR\old\20260227_215018 |  | 2026-02-27T21:50:18 |
HIA_DIR_7322 | Folder | DIR | 03_ARTIFACTS\RADAR\old\20260227_220012 |  | 2026-02-27T22:00:12 |
HIA_DIR_1175 | Folder | DIR | 03_ARTIFACTS\RADAR\old\20260228_002831 |  | 2026-02-28T00:28:31 |
HIA_DIR_5703 | Folder | DIR | 03_ARTIFACTS\RADAR\old\20260228_003258 |  | 2026-02-28T00:32:58 |
HIA_DIR_2053 | Folder | DIR | 03_ARTIFACTS\RADAR\old\20260228_003625 |  | 2026-02-28T00:36:25 |
HIA_DIR_6077 | Folder | DIR | 03_ARTIFACTS\RADAR\old\20260228_005048 |  | 2026-02-28T00:50:48 |
HIA_DIR_9426 | Folder | DIR | 03_ARTIFACTS\RADAR\old\20260228_005356 |  | 2026-02-28T00:53:56 |
HIA_DIR_4301 | Folder | DIR | 03_ARTIFACTS\RADAR\old\20260228_005909 |  | 2026-02-28T00:59:09 |
HIA_DIR_3208 | Folder | DIR | 03_ARTIFACTS\RADAR\old\20260228_011456 |  | 2026-02-28T01:14:56 |
HIA_DIR_0053 | Folder | DIR | 03_ARTIFACTS\RADAR\old\20260228_020153 |  | 2026-02-28T02:01:53 |
HIA_DIR_8990 | Folder | DIR | 03_ARTIFACTS\RADAR\old\20260301_175826 |  | 2026-03-01T17:58:26 |
HIA_DIR_6026 | Folder | DIR | 03_ARTIFACTS\RADAR\old\20260301_182337 |  | 2026-03-01T18:23:37 |
HIA_DIR_2461 | Folder | DIR | 03_ARTIFACTS\RADAR\old\20260301_183747 |  | 2026-03-01T18:37:47 |
HIA_TXT_8902 | File | TXT | 03_ARTIFACTS\RADAR\old\HIA_RAD_0002_INDEX.BASELINE.20260228_005048.txt | 13117 | 2026-02-28T00:36:25 | 3922210ff50e8ae019756304ff345af78a3bc0033cfb950a1384e412a2ffc263
HIA_TXT_5167 | File | TXT | 03_ARTIFACTS\RADAR\old\HIA_RAD_0002_INDEX.BASELINE.20260228_005909.txt | 3978 | 2026-02-28T00:53:56 | 76c76db3def2962a709891c86c4539ac22da691fa2ef043a717f162bfbba8302
HIA_TXT_8942 | File | TXT | 03_ARTIFACTS\RADAR\old\HIA_RAD_0002_INDEX.BASELINE.20260228_011456.txt | 3978 | 2026-02-28T00:59:09 | 0ee76f8bc70d371de6e77a0b275b7032f008009ed98ece796655e10f3890b37c
HIA_TXT_9855 | File | TXT | 03_ARTIFACTS\RADAR\old\HIA_RAD_0002_INDEX.BASELINE.20260228_020153.txt | 3978 | 2026-02-28T01:14:56 | b765ca6eb2cd43d984b8bd7f4575d537ab18328b9f7db35c779af0091a12d639
HIA_TXT_9756 | File | TXT | 03_ARTIFACTS\RADAR\old\HIA_RAD_0002_INDEX.BASELINE.20260301_175826.txt | 4133 | 2026-02-28T02:01:53 | aa1084e0789a6ee0816482c5f90f5c24a9ee4eda8b22804540c80e15e5cf0c6e
HIA_TXT_5205 | File | TXT | 03_ARTIFACTS\RADAR\old\HIA_RAD_0002_INDEX.BASELINE.20260301_182337.txt | 4133 | 2026-03-01T17:58:27 | 755059c0e9fda0e665a0d955160f24e181bc178bd61dfccd7fe805202ad9d0b1
HIA_TXT_1140 | File | TXT | 03_ARTIFACTS\RADAR\old\HIA_RAD_0002_INDEX.BASELINE.20260301_183747.txt | 4648 | 2026-03-01T18:23:38 | acd4dcfb65ab0bc63098d4c61f5e197952dc1fa554f3ed0ed51badf7b02f7340
HIA_TXT_0942 | File | TXT | 03_ARTIFACTS\RADAR\old\20260226_201809\HIA_RAD_0001_LITE.ACTIVE.txt | 629 | 2026-02-26T20:06:55 | e49bd702239983572392a6bb39e214f4d3f30ae7055f27b98f09325e942fa853
HIA_TXT_9688 | File | TXT | 03_ARTIFACTS\RADAR\old\20260226_201809\HIA_RAD_INDEX.REPO.ACTIVE.txt | 2348 | 2026-02-26T20:06:55 | 4244ce871372d1d1b00895c11443fca6f9b67c5f5451e29bed3148d78ca7e9ba
HIA_TXT_9183 | File | TXT | 03_ARTIFACTS\RADAR\old\20260226_201809\HIA_RAD_0003_CORE.ACTIVE.txt | 55447 | 2026-02-26T20:06:55 | 549b3750c6f4b7184cd2a005b8112f6307da08971665660fd9934b335591ad53
HIA_TXT_4941 | File | TXT | 03_ARTIFACTS\RADAR\old\20260226_201809\HIA_RAD_0004_FULL.FULL.ACTIVE.txt | 56353 | 2026-02-26T20:06:55 | 3ac4c41bfa07312f93a21d666d5d01adaeececc31f8ffe8769bf982dfdeab61f
HIA_TXT_4586 | File | TXT | 03_ARTIFACTS\RADAR\old\20260226_202253\HIA_RAD_0001_LITE.ACTIVE.txt | 666 | 2026-02-26T20:18:09 | ed1f9a462a18305fb83a85775e8a884f92a798df661fe25abae787738b10be3b
HIA_TXT_8760 | File | TXT | 03_ARTIFACTS\RADAR\old\20260226_202253\HIA_RAD_INDEX.REPO.ACTIVE.txt | 3221 | 2026-02-26T20:18:09 | 30707975e0ade04d9c5d04fd4c18116d7488de0b35efc1eabdb1f19b2b93991b
HIA_TXT_2345 | File | TXT | 03_ARTIFACTS\RADAR\old\20260226_202253\HIA_RAD_0003_CORE.ACTIVE.txt | 59100 | 2026-02-26T20:18:09 | b5a7158117bb3c177240e7addc6567e523eaa69a4bd013494caeb20766ff8713
HIA_TXT_0277 | File | TXT | 03_ARTIFACTS\RADAR\old\20260226_202253\HIA_RAD_0004_FULL.FULL.ACTIVE.txt | 60834 | 2026-02-26T20:18:09 | 5df6bf7e3db67f646f90fac5513ba3e600f249b02aaabf75d9b067ad38478771
HIA_TXT_2350 | File | TXT | 03_ARTIFACTS\RADAR\old\20260226_202817\HIA_RAD_0001_LITE.ACTIVE.txt | 545 | 2026-02-26T20:22:53 | c356f95039cacfa68f835260cb09336f9eaf5e8cf1dc0500d42987d3dacb86cb
HIA_TXT_5932 | File | TXT | 03_ARTIFACTS\RADAR\old\20260226_202817\HIA_RAD_INDEX.REPO.ACTIVE.txt | 3221 | 2026-02-26T20:22:53 | a0e5ebfe1ed791aa5effd6ed78320123efc1ac0ac9a58e783dcff3ca2c9ff6d5
HIA_TXT_5657 | File | TXT | 03_ARTIFACTS\RADAR\old\20260226_202817\HIA_RAD_0003_CORE.ACTIVE.txt | 60743 | 2026-02-26T20:22:53 | 712e6f4f219bb2b4e1f759a2070b3788cad33bee643943613d873ce95d0f39df
HIA_TXT_2348 | File | TXT | 03_ARTIFACTS\RADAR\old\20260226_202817\HIA_RAD_0004_FULL.FULL.ACTIVE.txt | 62411 | 2026-02-26T20:22:53 | 8f2c3df3806572f20256d8091f7ae6a4bca687139d3b257fc5f5503ea9b69172
HIA_TXT_6947 | File | TXT | 03_ARTIFACTS\RADAR\old\20260226_202909\HIA_RAD_0001_LITE.ACTIVE.txt | 545 | 2026-02-26T20:28:17 | 517333d118f68d6a086e274b778842a3757bf8e6ef5ad051da063d77b3327430
HIA_TXT_5889 | File | TXT | 03_ARTIFACTS\RADAR\old\20260226_202909\HIA_RAD_INDEX.REPO.ACTIVE.txt | 3221 | 2026-02-26T20:28:17 | 71984a675b008deb6a45531ca41664576994505ecd53c5fae121d4ddd9e89fe4
HIA_TXT_6546 | File | TXT | 03_ARTIFACTS\RADAR\old\20260226_202909\HIA_RAD_0003_CORE.ACTIVE.txt | 60743 | 2026-02-26T20:28:17 | bb9264d6712f4d7842ea22469639e4d1b48abe3aca47fd639ce946362b9146e7
HIA_TXT_5153 | File | TXT | 03_ARTIFACTS\RADAR\old\20260226_202909\HIA_RAD_0004_FULL.FULL.ACTIVE.txt | 62412 | 2026-02-26T20:28:17 | c4e70bda22e82e42e919133265f79c19a8d196d263d90cd812be3bd5000abd44
HIA_TXT_8410 | File | TXT | 03_ARTIFACTS\RADAR\old\20260226_203325\HIA_RAD_0001_LITE.ACTIVE.txt | 552 | 2026-02-26T20:29:09 | 6bc776560ef17bb2c2ed7e6e935ea2bdff2ee85d46571ad454c2bbd782b3b141
HIA_TXT_9571 | File | TXT | 03_ARTIFACTS\RADAR\old\20260226_203325\HIA_RAD_INDEX.REPO.ACTIVE.txt | 3221 | 2026-02-26T20:29:09 | e2ec246a77ff25116ce93f90633076cc57062cc2c0ccbcec0a3129d008e8dcad
HIA_TXT_1171 | File | TXT | 03_ARTIFACTS\RADAR\old\20260226_203325\HIA_RAD_0003_CORE.ACTIVE.txt | 60744 | 2026-02-26T20:29:09 | eb22f039c6413e0ef792d198dd821cf5d38c99e0fc78045b77f21710df1ebfcf
HIA_TXT_6716 | File | TXT | 03_ARTIFACTS\RADAR\old\20260226_203325\HIA_RAD_0004_FULL.FULL.ACTIVE.txt | 62413 | 2026-02-26T20:29:09 | 18a86bbd5d6610e325772785efb56f51d15c04b494e092ebd4da878d383feef1
HIA_TXT_7925 | File | TXT | 03_ARTIFACTS\RADAR\old\20260226_203725\HIA_RAD_INDEX.REPO.ACTIVE.txt | 3221 | 2026-02-26T20:33:25 | b793257da984a81c941bbb37bad37d1085dadc43c353f6165d1c357d80afaa34
HIA_TXT_3860 | File | TXT | 03_ARTIFACTS\RADAR\old\20260226_203725\HIA_RAD_0003_CORE.ACTIVE.txt | 62347 | 2026-02-26T20:33:25 | c30b88ccac79978ceb6274d00b41addc5434a57e7ecb868672e1f9cc128ce9ac
HIA_TXT_7915 | File | TXT | 03_ARTIFACTS\RADAR\old\20260226_203725\HIA_RAD_0004_FULL.FULL.ACTIVE.txt | 63970 | 2026-02-26T20:33:25 | 8a137d32eeb73df8ad7c6b1d18424587252b5f317247b89a7d6eb8cc0b9cf90a
HIA_TXT_1143 | File | TXT | 03_ARTIFACTS\RADAR\old\20260226_204141\HIA_RAD_0001_LITE.ACTIVE.txt | 550 | 2026-02-26T20:37:25 | 4f20dad4921522361950fa6d01374583a0be2786094a5257146f581a0900b130
HIA_TXT_6478 | File | TXT | 03_ARTIFACTS\RADAR\old\20260226_204141\HIA_RAD_INDEX.REPO.ACTIVE.txt | 3221 | 2026-02-26T20:37:25 | aa8e71da463ef15f3c9f733b2e4f8b448fb11498031f87ef6797960bc927c6db
HIA_TXT_4424 | File | TXT | 03_ARTIFACTS\RADAR\old\20260226_204141\HIA_RAD_0003_CORE.ACTIVE.txt | 61303 | 2026-02-26T20:37:25 | 3059789638bf29160b4f0006699ea62f1826b9a85785795aecb1c958f3663a83
HIA_TXT_1466 | File | TXT | 03_ARTIFACTS\RADAR\old\20260226_204141\HIA_RAD_0004_FULL.FULL.ACTIVE.txt | 62956 | 2026-02-26T20:37:25 | 184f8fab2d4420905eb755636a80e48243a56edf1521693933ebbbc17765d85c
HIA_TXT_1270 | File | TXT | 03_ARTIFACTS\RADAR\old\20260226_204444\HIA_RAD_0001_LITE.ACTIVE.txt | 921 | 2026-02-26T20:41:41 | b8e30a4b194535536d8f0f855650f1ba49df023055f89835cc7758412dd85955
HIA_TXT_8368 | File | TXT | 03_ARTIFACTS\RADAR\old\20260226_204444\HIA_RAD_INDEX.REPO.ACTIVE.txt | 3221 | 2026-02-26T20:41:41 | 8a5e3170a93ce9513ee162d17e41b74d291df6dad5cc3887a5e92a7e027f1704
HIA_TXT_1394 | File | TXT | 03_ARTIFACTS\RADAR\old\20260226_204444\HIA_RAD_0003_CORE.ACTIVE.txt | 61528 | 2026-02-26T20:41:41 | aa04ecc3d6ccfefaaaa0ef6e1619b68400c876084189ffa4f080878ccec8bc98
HIA_TXT_8007 | File | TXT | 03_ARTIFACTS\RADAR\old\20260226_204444\HIA_RAD_0004_FULL.FULL.ACTIVE.txt | 63176 | 2026-02-26T20:41:41 | 5e28f79f68351f8e9424165586c2073e0bddc83e4fd7cd000ae1cf4b1830078d
HIA_TXT_0013 | File | TXT | 03_ARTIFACTS\RADAR\old\20260226_204627\HIA_RAD_0001_LITE.ACTIVE.txt | 735 | 2026-02-26T20:44:44 | bae61cd6c8e872fab01faeb003e88fd6a16b4044ce4098fb7fa79c5baffb0569
HIA_TXT_8101 | File | TXT | 03_ARTIFACTS\RADAR\old\20260226_204627\HIA_RAD_INDEX.REPO.ACTIVE.txt | 3221 | 2026-02-26T20:44:44 | a29d09e9fd4f2da71f624f7b596e953de675b4127f600d9060ff67e58b6265fd
HIA_TXT_7652 | File | TXT | 03_ARTIFACTS\RADAR\old\20260226_204627\HIA_RAD_0003_CORE.ACTIVE.txt | 61539 | 2026-02-26T20:44:44 | 725c83dfaa7a413784b278c581127f296cfaf2a771138641f6f37f5afd73a7c0
HIA_TXT_6498 | File | TXT | 03_ARTIFACTS\RADAR\old\20260226_204627\HIA_RAD_0004_FULL.FULL.ACTIVE.txt | 63185 | 2026-02-26T20:44:44 | c679481463e19ce1607bef6e24939db672943b989c8332bbbe25f2218e47dcae
HIA_TXT_2622 | File | TXT | 03_ARTIFACTS\RADAR\old\20260226_204744\HIA_RAD_0001_LITE.ACTIVE.txt | 557 | 2026-02-26T20:46:28 | 6df2d586e9591917a52603bf671baa572cd1f9e15826c3f3c3ee7b46211417d1
HIA_TXT_1891 | File | TXT | 03_ARTIFACTS\RADAR\old\20260226_204744\HIA_RAD_INDEX.REPO.ACTIVE.txt | 3477 | 2026-02-26T20:46:28 | 839efbddfd52501dc112bd11523f30c25ec5da36127c99b68f9027e1c256931c
HIA_TXT_4428 | File | TXT | 03_ARTIFACTS\RADAR\old\20260226_204744\HIA_RAD_0003_CORE.ACTIVE.txt | 61808 | 2026-02-26T20:46:28 | 6305be4772492423c57ff53ce9be1140ddca2a58a4b222c016e12946e1badbed
HIA_TXT_6962 | File | TXT | 03_ARTIFACTS\RADAR\old\20260226_204744\HIA_RAD_0004_FULL.FULL.ACTIVE.txt | 63702 | 2026-02-26T20:46:28 | 7172067dbe43e4f7cf3630483ffebe06b49b3a9989463d601988b0b26e1b9e4c
HIA_TXT_1075 | File | TXT | 03_ARTIFACTS\RADAR\old\20260227_020242\HIA_RAD_0001_LITE.ACTIVE.txt | 557 | 2026-02-26T20:47:44 | cc2bfebcf2d6203c6d9fbca510e7a4ec6b4a2ec2c76baf467f2ac36840e64839
HIA_TXT_2216 | File | TXT | 03_ARTIFACTS\RADAR\old\20260227_020242\HIA_RAD_INDEX.REPO.ACTIVE.txt | 3221 | 2026-02-26T20:47:44 | 566455eb378abbf344b80efaf73f31cd5e44b4e6eab10a06586bd031f4ae3924
HIA_TXT_7285 | File | TXT | 03_ARTIFACTS\RADAR\old\20260227_020242\HIA_RAD_0003_CORE.ACTIVE.txt | 61539 | 2026-02-26T20:47:44 | 8bb764e46356863014d36d3ea23b2a30af2ff25fa2176fe4541dac112c39df39
HIA_TXT_0812 | File | TXT | 03_ARTIFACTS\RADAR\old\20260227_020242\HIA_RAD_0004_FULL.FULL.ACTIVE.txt | 63185 | 2026-02-26T20:47:44 | ae924459d873c5dbdeda592a3dd41fdd1d46e9c7bdb231ea18a403787dbba0be
HIA_TXT_2257 | File | TXT | 03_ARTIFACTS\RADAR\old\20260227_182640\HIA_RAD_0001_LITE.ACTIVE.txt | 576 | 2026-02-27T02:02:42 | f1703ee6164a589c4d7618e9ea6e3ad333929ec5b83a8cd7e506d5aaddc1ef09
HIA_TXT_1997 | File | TXT | 03_ARTIFACTS\RADAR\old\20260227_182640\HIA_RAD_INDEX.REPO.ACTIVE.txt | 3439 | 2026-02-27T02:02:42 | 6991b859edd7cadfb1caca91112a8bb8a6e63c66c2c2d741c198b7e27029fc5d
HIA_TXT_7807 | File | TXT | 03_ARTIFACTS\RADAR\old\20260227_182640\HIA_RAD_0003_CORE.ACTIVE.txt | 61799 | 2026-02-27T02:02:42 | c544f12628d3ab03fdf76203445b3989b80633d7ee1cc7900edb820879ba7ecf
HIA_TXT_2193 | File | TXT | 03_ARTIFACTS\RADAR\old\20260227_182640\HIA_RAD_0004_FULL.FULL.ACTIVE.txt | 63709 | 2026-02-27T02:02:42 | e146742a51c26675e56e90d57a1d7eb1de5a39d408d53b2ee77517729b288a9f
HIA_TXT_4184 | File | TXT | 03_ARTIFACTS\RADAR\old\20260227_201325\HIA_RAD_0001_LITE.ACTIVE.txt | 776 | 2026-02-27T18:26:40 | 882540ce11464d9d2a77029d999096b1cd61f2fb41bf79e08a95b47f33e19154
HIA_TXT_8899 | File | TXT | 03_ARTIFACTS\RADAR\old\20260227_201325\HIA_RAD_INDEX.REPO.ACTIVE.txt | 5537 | 2026-02-27T18:26:40 | 6003544624f409f24f2f659a715e95db2909a7284e8a7034f82f6ac13e27cef3
HIA_TXT_8965 | File | TXT | 03_ARTIFACTS\RADAR\old\20260227_201325\HIA_RAD_0003_CORE.ACTIVE.txt | 163011 | 2026-02-27T18:26:40 | ce61f864fcb11a6e5b285668e2bf8e2003516831134e7ac1ffe3681ed8242a7e
HIA_TXT_6303 | File | TXT | 03_ARTIFACTS\RADAR\old\20260227_201325\HIA_RAD_0004_FULL.FULL.ACTIVE.txt | 164055 | 2026-02-27T18:26:40 | 900cb6bcbab4046d719346e810ef8406a51a0a72819058a7cb32102d4225a1a6
HIA_TXT_2635 | File | TXT | 03_ARTIFACTS\RADAR\old\20260227_203901\HIA_RAD_0001_LITE.ACTIVE.txt | 1012 | 2026-02-27T20:13:25 | f75a3c0233c3b5344d29fecd32826f142b18258bed2d0019ef5d85fc73ffb8cd
HIA_TXT_0145 | File | TXT | 03_ARTIFACTS\RADAR\old\20260227_203901\HIA_RAD_INDEX.REPO.ACTIVE.txt | 6073 | 2026-02-27T20:13:25 | 220626e8f434e1d4ee8277a6b51298d4028a2e7baa56d03cea6678c15e4be930
HIA_TXT_9571 | File | TXT | 03_ARTIFACTS\RADAR\old\20260227_203901\HIA_RAD_0003_CORE.ACTIVE.txt | 182510 | 2026-02-27T20:13:25 | 02a24adb49e59d876d867117986fa478d9501104683df885e376a9b162e7dd90
HIA_TXT_3991 | File | TXT | 03_ARTIFACTS\RADAR\old\20260227_203901\HIA_RAD_0004_FULL.FULL.ACTIVE.txt | 183491 | 2026-02-27T20:13:25 | 17f36f97f4d3224c1df208a4b075c101beb6485aeee122f44cdbcad003135310
HIA_TXT_4912 | File | TXT | 03_ARTIFACTS\RADAR\old\20260227_204208\HIA_RAD_0001_LITE.ACTIVE.txt | 619 | 2026-02-27T20:39:01 | c32dd844921df61ab513bfc1746a2516166945933dfdd1891306be5fcfa235d9
HIA_TXT_7186 | File | TXT | 03_ARTIFACTS\RADAR\old\20260227_204208\HIA_RAD_INDEX.REPO.ACTIVE.txt | 6622 | 2026-02-27T20:39:01 | a99d372f5b7fefdbdbc8399c92045938fc9b5ec044062ba29550cb18f90b5879
HIA_TXT_7566 | File | TXT | 03_ARTIFACTS\RADAR\old\20260227_204208\HIA_RAD_0003_CORE.ACTIVE.txt | 192763 | 2026-02-27T20:39:01 | 93e9dded1839e2bce9d945642aa64ffdfe4f2143f5869e41cedbc5be3976aecb
HIA_TXT_5613 | File | TXT | 03_ARTIFACTS\RADAR\old\20260227_204208\HIA_RAD_0004_FULL.FULL.ACTIVE.txt | 194044 | 2026-02-27T20:39:01 | aaf0fe74e1a4e6a5f719fc084502827dacc0ec4d403d74a1e9dc42293b70c438
